File Name,admin_2019-05-05 17-04-06_CFX96N5n.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,05/05/2019 14:04:18 UTC,,,,,
Run Ended,05/05/2019 16:18:17 UTC,,,,,
Sample Vol,15,,,,,
Lid Temp,105,,,,,
Protocol File Name,Natasha_TaqMan.prcl,,,,,
Plate Setup File Name,Vlad.pltd,,,,,
Base Serial Number,CT021369,,,,,
Optical Head Serial Number,785BR14675,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,3,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,,Unkn,,NaN,NaN
A02,FAM,,Unkn,,NaN,NaN
A03,FAM,,Unkn,,NaN,NaN
A04,FAM,,Unkn,,NaN,NaN
A05,FAM,,Unkn,,44.7922348503229,NaN
A06,FAM,,Unkn,,43.3497167845181,NaN
A07,FAM,,Unkn,,35.9557018499052,NaN
A08,FAM,,Unkn,,35.7850168853065,NaN
A09,FAM,,Unkn,,32.2739531846744,NaN
A10,FAM,,Unkn,,31.0936320391479,NaN
A11,FAM,,Unkn,,NaN,NaN
A12,FAM,,Unkn,,NaN,NaN
B01,FAM,,Unkn,,NaN,NaN
B02,FAM,,Unkn,,NaN,NaN
B03,FAM,,Unkn,,NaN,NaN
B04,FAM,,Unkn,,NaN,NaN
B05,FAM,,Unkn,,42.5364806289695,NaN
B06,FAM,,Unkn,,NaN,NaN
B07,FAM,,Unkn,,36.656204019214,NaN
B08,FAM,,Unkn,,NaN,NaN
B09,FAM,,Unkn,,32.816625628588,NaN
B10,FAM,,Unkn,,30.5838872132113,NaN
B11,FAM,,Unkn,,26.7042331985322,NaN
B12,FAM,,Unkn,,NaN,NaN
C01,FAM,,Unkn,,NaN,NaN
C02,FAM,,Unkn,,NaN,NaN
C03,FAM,,Unkn,,NaN,NaN
C04,FAM,,Unkn,,NaN,NaN
C05,FAM,,Unkn,,NaN,NaN
C06,FAM,,Unkn,,40.8317362692277,NaN
C07,FAM,,Unkn,,34.1837754160225,NaN
C08,FAM,,Unkn,,33.943295159024,NaN
C09,FAM,,Unkn,,34.1809868612327,NaN
C10,FAM,,Unkn,,35.6437854308213,NaN
C11,FAM,,Unkn,,NaN,NaN
C12,FAM,,Unkn,,NaN,NaN
D01,FAM,,Unkn,,NaN,NaN
D02,FAM,,Unkn,,NaN,NaN
D03,FAM,,Unkn,,NaN,NaN
D04,FAM,,Unkn,,NaN,NaN
D05,FAM,,Unkn,,44.8123111096879,NaN
D06,FAM,,Unkn,,NaN,NaN
D07,FAM,,Unkn,,37.5903290680506,NaN
D08,FAM,,Unkn,,37.5015860892076,NaN
D09,FAM,,Unkn,,32.6838917086288,NaN
D10,FAM,,Unkn,,35.0493370087357,NaN
D11,FAM,,Unkn,,NaN,NaN
D12,FAM,,Unkn,,NaN,NaN
E01,FAM,,Unkn,,NaN,NaN
E02,FAM,,Unkn,,NaN,NaN
E03,FAM,,Unkn,,NaN,NaN
E04,FAM,,Unkn,,NaN,NaN
E05,FAM,,Unkn,,NaN,NaN
E06,FAM,,Unkn,,NaN,NaN
E07,FAM,,Unkn,,NaN,NaN
E08,FAM,,Unkn,,NaN,NaN
E09,FAM,,Unkn,,34.167789234483,NaN
E10,FAM,,Unkn,,36.2430440646158,NaN
E11,FAM,,Unkn,,NaN,NaN
E12,FAM,,Unkn,,NaN,NaN
F01,FAM,,Unkn,,NaN,NaN
F02,FAM,,Unkn,,NaN,NaN
F03,FAM,,Unkn,,NaN,NaN
F04,FAM,,Unkn,,NaN,NaN
F05,FAM,,Unkn,,NaN,NaN
F06,FAM,,Unkn,,NaN,NaN
F07,FAM,,Unkn,,NaN,NaN
F08,FAM,,Unkn,,NaN,NaN
F09,FAM,,Unkn,,28.4478378971509,NaN
F10,FAM,,Unkn,,34.9564299153327,NaN
F11,FAM,,Unkn,,NaN,NaN
